date,prices,market_caps,total_volumes
2017-01-14,0.0105929,10682.0,118.0
2017-01-15,0.0219187,22180.0,32.0
2017-01-16,0.0200592,20373.0,345.0
2017-01-17,0.0149821,15262.0,2093.0
2017-01-18,0.0175756,17950.0,64.0
2017-01-19,0.0259692,26597.0,202.0
2017-01-20,0.0260295,26737.0,410.0
2017-01-21,0.0207566,21378.0,34.0
2017-01-22,0.0258146,26653.0,362.0
2017-01-23,0.0258602,518097.0,350.0
2017-01-24,0.025203,505014.0,595.0
2017-01-25,0.0290992,583183.0,4750.0
2017-01-26,0.0404444,810675.0,6529.0
2017-01-27,0.0303225,607878.0,16544.0
2017-01-28,0.0256425,514126.0,6745.0
2017-01-29,0.0333252,668249.0,7290.0
2017-01-30,0.00936739,187864.0,1737.0
2017-01-31,0.0234093,469541.0,2963.0
2017-02-01,0.0249384,500283.0,2536.0
2017-02-02,0.0260845,523352.0,1205.0
2017-02-03,0.0256316,514334.0,405.0
2017-02-04,0.025727,516320.205492,625.0
2017-02-05,0.023502,471731.485944,1119.0
2017-02-06,0.020264,406794.450304,1088.0
2017-02-07,0.027835,558826.120805,1551.0
2017-02-08,0.030904,620566.597648,988.0
2017-02-09,0.024969,501454.724148,486.0
2017-02-10,0.021401,429854.365314,1452.0
2017-02-11,0.021776,437449.46248,1633.0
2017-02-12,0.023432,470782.78610400006,596.0
2017-02-13,0.022886,459872.290984,4413.0
2017-02-14,0.0423349999999999,850800.4834299998,4497.0
2017-02-15,0.021027,422632.838337,5010.0
2017-02-16,0.021535,432903.80576,4664.0
2017-02-17,0.022023,442775.608335,5401.0
2017-02-18,0.023345,469411.03489,4610.0
2017-02-19,0.020724,416771.411232,4589.0
2017-02-20,0.021221,426807.044185,6592.0
2017-02-21,0.021221,426807.044185,6592.0
2017-02-22,0.021221,426807.044185,6592.0
2017-02-23,0.021221,426807.044185,6592.0
2017-02-24,0.020997,422551.564866,7282.0
2017-02-25,0.021087,424420.1155260001,8513.0
2017-02-26,0.020536,413385.408512,3477.0
2017-02-27,0.021225,427309.532025,5267.0
2017-02-28,0.018396,370405.722708,3023.0
2017-03-01,0.014379,289563.597429,4091.0
2017-03-02,0.020901,420959.224026,5060.0
2017-03-03,0.017648,355493.617472,3542.0
2017-03-04,0.010839,218364.043977,2170.0
2017-03-05,0.011093,223510.815888,3244.0
2017-03-06,0.010238,206312.869126,3284.0
2017-03-07,0.015059,303506.76609,4364.0
2017-03-08,0.011633,234489.940698,3189.0
2017-03-09,0.012488,251760.377792,2312.0
2017-03-10,0.010093,203502.898168,3081.0
2017-03-11,0.011755,237047.156975,1854.0
2017-03-12,0.013442,271104.977,3842.0
2017-03-13,0.037559,757614.945911,20345.0
2017-03-14,0.022457,453049.067533,11637.0
2017-03-15,0.015813,319054.251978,8256.0
2017-03-16,0.017146,345980.7153140001,8520.0
2017-03-17,0.023574,475775.607132,3613.0
2017-03-18,0.014491,292498.704823,2346.0
2017-03-19,0.018232,368060.578448,5305.0
2017-03-20,0.024875,502239.6825,4930.0
2017-03-21,0.021616,436498.113408,3517.0
2017-03-22,0.020739,418846.233513,2109.0
2017-03-23,0.017143,346270.42842,1699.0
2017-03-24,0.017697,357508.529262,2622.0
2017-03-25,0.01809,365500.00197,2456.0
2017-03-26,0.0243,491034.2067,4865.0
2017-03-27,0.02073,418953.75606,3657.0
2017-03-28,0.020344,411210.891752,5882.0
2017-03-29,0.018944,382967.660544,3227.0
2017-03-30,0.018686,377804.815658,2850.0
2017-03-31,0.020208,408630.0096,3144.0
2017-04-01,0.020762,419889.940568,3055.0
2017-04-02,0.021311,431047.325098,4605.0
2017-04-03,0.021935,443731.384495,4795.0
2017-04-04,0.025888,523771.685472,3918.0
2017-04-05,0.023501,475540.243894,3965.0
2017-04-06,0.028986,586616.63898,7536.0
2017-04-07,0.024582,497557.649442,4817.0
2017-04-08,0.024845,502947.86928,1895.0
2017-04-09,0.022978,465172.973928,2452.0
2017-04-10,0.020785,420878.41647,3307.0
2017-04-11,0.020751,420248.753976,4727.0
2017-04-12,0.022606,457874.492936,3899.0
2017-04-13,0.024228,490798.564632,4409.0
2017-04-14,0.024527,496929.700459,5435.0
2017-04-15,0.02558,518336.6209,6351.0
2017-04-16,0.031505,638486.914545,9169.0
2017-04-17,0.031523,638938.772833,6373.0
2017-04-18,0.042768,866985.112224,9176.0
2017-04-19,0.043845,888936.373245,8560.0
2017-04-20,0.038697,784672.458162,6066.0
2017-04-21,0.040134,813919.165494,10051.0
2017-04-22,0.045623,925362.321269,8955.0
2017-04-23,0.041706,846034.695198,4493.0
2017-04-24,0.047101,955603.127683,4859.0
2017-04-25,0.049851,1011541.347045,4498.0
2017-04-26,0.042107,854523.921342,4086.0
2017-04-27,0.036459,739999.57284,9173.0
2017-04-28,0.033243,674820.799548,4982.0
2017-04-29,0.035565,722050.73046,2766.0
2017-04-30,0.035617,723204.716531,13987.0
2017-05-01,0.037004,751462.24538,27474.0
2017-05-02,0.033025,670753.3378,19898.0
2017-05-03,0.034427,699329.318519,14006.0
2017-05-04,0.036083,733070.599256,32020.0
2017-05-05,0.035142,714048.435474,17693.0
2017-05-06,0.037511,762286.388436,16262.0
2017-05-07,0.047735,970186.045495,21362.0
2017-05-08,0.04759,967369.44922,16059.0
2017-05-09,0.040419,821720.978073,16804.0
2017-05-10,0.043345,881322.70199,3220.0
2017-05-11,0.044509,905101.731268,8672.0
2017-05-12,0.042242,859139.33942,1774.0
2017-05-13,0.046195,939666.584475,3646.0
2017-05-14,0.04616,939084.62536,5843.0
2017-05-15,0.044558,906612.625284,8696.0
2017-05-16,0.045451,924909.578698,6065.0
2017-05-17,0.050896,1035856.361152,3392.0
2017-05-18,0.056439,1148804.670078,3847.0
2017-05-19,0.053985,1098998.719755,7760.0
2017-05-20,0.062982,1282365.79506,2832.0
2017-05-21,0.07859,1600376.34567,12037.0
2017-05-22,0.087411,1780238.212245,17896.0
2017-05-23,0.102034,2078254.734738,8386.0
2017-05-24,0.104209,2122878.428986,23312.0
2017-05-25,0.101077,2059411.024975,19118.0
2017-05-26,0.123468,2515962.132324,149078.0
2017-05-27,0.099613,2030139.038606,49911.0
2017-05-28,0.117237,2389649.743116,139536.0
2017-05-29,0.109743,2237225.626692,131205.0
2017-05-30,0.111575,2274895.75735,116216.0
2017-05-31,0.114197,2328674.048219,230265.0
2017-06-01,0.116904,2384195.7054,216442.0
2017-06-02,0.119104,2429395.85056,188341.0
2017-06-03,0.116238,2371273.681842,117606.0
2017-06-04,0.122247,2494193.805288,100127.0
2017-06-05,0.139227,2841052.378527,107466.0
2017-06-06,0.169233,3453833.311818,131229.0
2017-06-07,0.140512,2868081.483776,163403.0
2017-06-08,0.147251,3006047.293444,40491.0
2017-06-09,0.170971,3490773.550053,13812.0
2017-06-10,0.170657,3484809.625691,16061.0
2017-06-11,0.195993,4002721.332561,23968.0
2017-06-12,0.205935,4206368.794785,93290.0
2017-06-13,0.22065,4507548.0837,92708.0
2017-06-14,0.19502,3984502.57002,133976.0
2017-06-15,0.189918,3880818.407322,153161.0
2017-06-16,0.268215,5481487.96137,202711.0
2017-06-17,0.292014,5968692.864486,106246.0
2017-06-18,0.367725,7517238.9051,70377.0
2017-06-19,0.384487,7861014.347994,80438.0
2017-06-20,0.401039,8199805.413756,100251.0
2017-06-21,0.39335,8042593.0134,25198.0
2017-06-22,0.398395,8145745.12158,32879.0
2017-06-23,0.414967,8484582.928668,115296.0
2017-06-24,0.347511,7105350.300444,30440.0
2017-06-25,0.367438,7512785.792952,34520.0
2017-06-26,0.321898,6581656.554792,38895.0
2017-06-27,0.279844,5721803.480976,49209.0
2017-06-28,0.336627,6882811.639308,23768.0
2017-06-29,0.31497,6440003.86788,26280.0
2017-06-30,0.290273,5935039.028292,19649.0
2017-07-01,0.21351,4365511.71804,25543.0
2017-07-02,0.248283,5076494.524332,15957.0
2017-07-03,0.23731,4852136.13324,14421.0
2017-07-04,0.253466,5182468.236264,8546.0
2017-07-05,0.266409,5447106.043236,11604.0
2017-07-06,0.302294,6180825.250776,22155.0
2017-07-07,0.250549,5122826.075796,18624.0
2017-07-08,0.242868,4965777.246672,14546.0
2017-07-09,0.256664,5247855.836256,15246.0
2017-07-10,0.181519,3711410.807676,18257.0
2017-07-11,0.160367,3278928.470268,17207.0
2017-07-12,0.137085,2802895.29234,31511.0
2017-07-13,0.138028,2822176.251312,39711.0
2017-07-14,0.135492,2770324.170768,31577.0
2017-07-15,0.127297,2602765.889988,9239.0
2017-07-16,0.10404,2127243.87216,9551.0
2017-07-17,0.114101,2332955.142804,9300.0
2017-07-18,0.125593,2567925.217572,7092.0
2017-07-19,0.112312,2296376.526048,9629.0
2017-07-20,0.129731,2652532.437324,13325.0
2017-07-21,0.118937,2431833.952548,14400.0
2017-07-22,0.159567,3262571.347068,20263.0
2017-07-23,0.18409,3763978.51236,6110.0
2017-07-24,0.133062,2720639.409048,7464.0
2017-07-25,0.136732,2795677.711728,6552.0
2017-07-26,0.137553,2812464.209412,5319.0
2017-07-27,0.142975,2923324.6119,8441.0
2017-07-28,0.125136,2558581.210944,14622.0
2017-07-29,0.140122,2864991.021288,13500.0
2017-07-30,0.151749,3102721.360596,6588.0
2017-07-31,0.156341,3196611.247764,11581.0
2017-08-01,0.15045,3076161.4818,17374.0
2017-08-02,0.182577,3733043.103108,21375.0
2017-08-03,0.212343,4341650.764572,14190.0
2017-08-04,0.200816,4105965.065664,17260.0
2017-08-05,0.19587,4004837.15148,9054.0
2017-08-06,0.199741,4083985.181364,9526.0
2017-08-07,0.205405,4199793.61362,5322.0
2017-08-08,0.162527,3323092.702908,13301.0
2017-08-09,0.169355,3462700.74942,10160.0
2017-08-10,0.180167,3683767.269468,30835.0
2017-08-11,0.157571,3221760.324684,9157.0
2017-08-12,0.155617,3181808.051268,5949.0
2017-08-13,0.151023,3087877.271292,10665.0
2017-08-14,0.166764,3409724.116656,11719.0
2017-08-15,0.168292,3440966.221968,36934.0
2017-08-16,0.174948,3577057.486992,16461.0
2017-08-17,0.173828,3554157.514512,16422.0
2017-08-18,0.175576,3589897.828704,32858.0
2017-08-19,0.172892,3535019.680368,31719.0
2017-08-20,0.27414,5605177.19256,30470.0
2017-08-21,0.264128,5400467.795712,20285.0
2017-08-22,0.338215,6915280.52886,62599.0
2017-08-23,0.423194,8652795.494376,137402.0
2017-08-24,0.418532,8557474.358928,151286.0
2017-08-25,0.457902,9362449.284408,107966.0
2017-08-26,0.489695,10012501.80678,69833.0
2017-08-27,0.695579,14222089.247916,380939.0
2017-08-28,0.702839,14370530.140956,119861.0
2017-08-29,0.726076,14845643.230704,93724.0
2017-08-30,0.755244,15442023.942576,88985.0
2017-08-31,0.718492,14690577.702768,74073.0
2017-09-01,0.667198,13641799.855992,98792.0
2017-09-02,0.551761,11281528.317444,158704.0
2017-09-03,0.535042,10939684.888968,62925.0
2017-09-04,0.444906,9096727.818024,97819.0
2017-09-05,0.495786,10137040.853544,50162.0
2017-09-06,0.456806,9340040.025624,36650.0
2017-09-07,0.499979,10222772.625516,75729.0
2017-09-08,0.46333,9473432.36532,28239.0
2017-09-09,0.41481,8481372.84324,44485.0
2017-09-10,0.452807,9258274.856028,32283.0
2017-09-11,0.396516,8107326.328464,41597.0
2017-09-12,0.396565,8108328.20226,25264.0
2017-09-13,0.371423,7594264.712892,21603.0
2017-09-14,0.339812,6947933.436048,31785.0
2017-09-15,0.37535,7674557.7414,35641.0
2017-09-16,0.372633,7619004.861732,16881.6
2017-09-17,0.369049,7545724.949796,22890.5
2017-09-18,0.439857,8993493.924228,44387.0
2017-09-19,0.4128,8440275.5712,26744.9
2017-09-20,0.391376,8002231.811904,29554.7
2017-09-21,0.360913,7379373.006852,19774.2
2017-09-22,0.357992,7319649.060768,29270.3
2017-09-23,0.372629,7618923.076116,11658.4
2017-09-24,0.388755,7948641.78702,10726.6
2017-09-25,0.413604,8456714.480016,22090.1
2017-09-26,0.411981,8423529.966324,27709.9
2017-09-27,0.438092,8957406.021168,34960.2
2017-09-28,0.424304,8675491.002816,25425.0
2017-09-29,0.455514,9313623.271656,32777.9
2017-09-30,0.445962,9118319.220648,30541.6
2017-10-01,0.467949,9567874.305396,81946.1
2017-10-02,0.427174,8734172.182296,42747.7
2017-10-03,0.412863,8441563.694652,21492.8
2017-10-04,0.410537,8394005.358948,27212.0
2017-10-05,0.409873,8380428.946692,19342.7
2017-10-06,0.431598,8824627.073592,19052.7
2017-10-07,0.424196,8673282.791184,36946.5
2017-10-08,0.43661,8927104.45044,44499.5
2017-10-09,0.432253,8838019.468212,41812.3
2017-10-10,0.387046,7913698.882584,35567.1
2017-10-11,0.406801,8317617.593604,27738.3
2017-10-12,0.429577,8783304.891108,29720.2
2017-10-13,0.389373,7961277.664692,23274.9
2017-10-14,0.379485,7759103.62194,18511.8
2017-10-15,0.381914,7808767.937256,20857.9
2017-10-16,0.366525,7494118.2261,13800.2
2017-10-17,0.325839,6772649.636496,13363.9
2017-10-18,0.338727,7040530.118928,27983.8
2017-10-19,0.342953,7128368.644592,17236.8
2017-10-20,0.331459,6889462.820176,39101.5
2017-10-21,0.292902,6088045.396128,8277.35
2017-10-22,0.308164,6405270.095296,16221.0
2017-10-23,0.319092,6632411.460288,9654.22
2017-10-24,0.296719,6167382.748816,14218.7
2017-10-25,0.305338,6346530.939232,11060.6
2017-10-26,0.332355,6908086.41672,20601.3
2017-10-27,0.290453,6037142.284592,20246.2
2017-10-28,0.305817,6356487.080688,13199.0
2017-10-29,0.308003,6401923.667792,19486.9
2017-10-30,0.301459,6265904.900176,24565.2
2017-10-31,0.343449,7138678.135536,36076.0
2017-11-01,0.347599,7224936.981136,28314.5
2017-11-02,0.341155,7090996.73992,17046.9
2017-11-03,0.373885,7771298.43064,35521.3
2017-11-04,0.418834,8705575.262176,29853.7
2017-11-05,0.425566,8845501.659424,61919.9
2017-11-06,0.476867,9911806.487888,66404.5
2017-11-07,0.46352,9634385.56928,75605.8
2017-11-08,0.580265,12060961.21496,82835.6
2017-11-09,0.613645,12754773.32728,49486.3
2017-11-10,0.512438,10651159.113632,53068.5
2017-11-11,0.452498,9405290.389472,40285.6
2017-11-12,0.371471,7721122.803344,28421.5
2017-11-13,0.4506,9365839.9584,28712.4
2017-11-14,0.425057,8834921.960048,20937.1
2017-11-15,0.414676,8619150.134464,28011.4
2017-11-16,0.399463,8302943.913232,37652.0
2017-11-17,0.384724,7996589.907136,20403.2
2017-11-18,0.414332,8612000.003648,59849.9
2017-11-19,0.338598,7037848.819872,35523.9
2017-11-20,0.39611,8233250.92304,20673.9
2017-11-21,0.388826,8081851.060064,21522.5
2017-11-22,0.407246,8464715.622944,20267.7
2017-11-23,0.371446,7720603.171744,13608.2
2017-11-24,0.347668,7226371.164352,12043.7
2017-11-25,0.389083,8087192.872912,30019.2
2017-11-26,0.393527,8179562.586128,34232.4
2017-11-27,0.433021,9000455.802544,37638.2
2017-11-28,0.390424,8115065.911936,27253.0
2017-11-29,0.353498,7347549.253472,35515.2
2017-11-30,0.426149,8857619.468336,31166.1
2017-12-01,0.441526,9177234.472864,35799.9
2017-12-02,0.423109,8794432.265776,32928.0
2017-12-03,0.423803,8808857.238992,26973.5
2017-12-04,0.373738,7768242.996832,70890.9
2017-12-05,0.366681,7621561.388784,50569.5
2017-12-06,0.362725,7539334.8844,47508.3
2017-12-07,0.370955,7710397.60712,38219.7
2017-12-08,0.38412,7984035.60768,34589.6
2017-12-09,0.29965,6228304.3576,38058.0
2017-12-10,0.299841,6232274.343024,42992.7
2017-12-11,0.340995,7087671.09768,59360.1
2017-12-12,0.347836,7229863.088704,56372.6
2017-12-13,0.363241,7550060.080624,54604.5
2017-12-14,0.588462,12231338.023968,144935.0
2017-12-15,0.58826,12227139.40064,105614.0
2017-12-16,0.860843,17892849.017552,250530.0
2017-12-17,1.16577,24230837.21328,546954.0
2017-12-18,1.56046,32434573.06144,626368.0
2017-12-19,1.64799,34253907.21936,646175.0
2017-12-20,1.41987,29512372.79568,322137.0
2017-12-21,1.27038,26405183.68032,428251.0
2017-12-22,1.18088,24544902.55232,195119.0
2017-12-23,1.47982,30758449.37248,392017.0
2017-12-24,1.40197,29140316.57008,228584.0
2017-12-25,1.47602,30679465.36928,343043.0
2017-12-26,1.84228,38292276.16192,377556.0
2017-12-27,2.19687,45662522.92368,998738.0
2017-12-28,2.56529,53320229.88656,1244040.0
2017-12-29,3.23753,67292915.75792,2327190.0
2017-12-30,2.46426,51220294.66464,1035270.0
2017-12-31,4.04714,84120873.34496,1492800.0
2018-01-01,5.34917,111183910.63088,1615490.0
2018-01-02,6.2846,130627070.1344,2636190.0
2018-01-03,5.27582,109659311.51648,1245470.0
2018-01-04,4.11733,85579791.02512,1085600.0
2018-01-05,4.24556,88245085.42784,1172620.0
2018-01-06,4.8767,101363496.9488,855998.0
2018-01-07,5.5621,115609716.8944,1239950.0
2018-01-08,4.32649,89927236.84336,637569.0
2018-01-09,4.3851,91145461.1664,819607.0
2018-01-10,4.73814,98483490.76896,953198.0
2018-01-11,4.1796,86874089.4144,658560.0
2018-01-12,4.64563,96560645.99632,489545.0
2018-01-13,4.35323,90483034.80272,506341.0
2018-01-14,3.86585,80352712.8344,442180.0
2018-01-15,3.76345,78224301.8008,817605.0
2018-01-16,2.83042,58831026.93088,530717.0
2018-01-17,2.89238,60118881.88832,387747.0
2018-01-18,2.81637,58538993.97168,296678.0
2018-01-19,2.81256,58459802.11584,207254.0
2018-01-20,3.07876,63992839.39264,294276.0
2018-01-21,2.78941,57978623.25424,304493.0
2018-01-22,2.45441,51015559.81424,185293.0
2018-01-23,2.54438,52885610.01632,286944.0
2018-01-24,2.70961,56319959.18704,310136.0
2018-01-25,3.32822,69177931.35008,687829.0
2018-01-26,3.02077,62787501.93328,329121.0
2018-01-27,3.12899,65036883.20336,235148.0
2018-01-28,3.24336,67414093.84704,302103.0
2018-01-29,2.89914,60259390.27296,152347.0
2018-01-30,2.83131,58849525.81584,181798.0
2018-01-31,2.37085,49278743.1544,202399.0
2018-02-01,2.12813,44233743.87632,176270.0
2018-02-02,1.83883,38220567.00112,156345.0
2018-02-03,1.87862,39047612.65568,213495.0
2018-02-04,1.85167,38487449.79088,152836.0
2018-02-05,1.65512,34402106.15168,107323.0
2018-02-06,1.37797,28641470.23408,82277.2
2018-02-07,1.84653,38380613.53392,169321.0
2018-02-08,1.68627,35049567.12528,123606.0
2018-02-09,1.78432,37087562.26048,76281.0
2018-02-10,1.82847,38005231.66608,123617.0
2018-02-11,1.78677,37138486.15728,99481.4
2018-02-12,1.57297,32694596.71408,91097.2
2018-02-13,1.70006,35336195.91584,86214.5
2018-02-14,1.57468,32730139.51552,62800.7
2018-02-15,1.54966,32210092.21024,99169.1
2018-02-16,1.63499,33983698.78736,113351.0
2018-02-17,1.62982,33876238.97248,109695.0
2018-02-18,1.73908,36147236.91712,120365.0
2018-02-19,1.62584,33793513.62176,75683.5
2018-02-20,1.7316,35991763.1424,80300.2
2018-02-21,1.63751,34036077.65264,191847.0
2018-02-22,1.2194,25345550.9216,194085.0
2018-02-23,1.20404,25026289.26656,193863.0
2018-02-24,1.39677,29032233.19728,70994.3
2018-02-25,1.31329,27297079.35856,66029.7
2018-02-26,1.30939,27216016.82896,74691.4
2018-02-27,1.19812,24903240.50368,76994.3
